!SESSION 2018-10-03 21:26:03.026 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\ROBOTECH\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2018-10-03 21:47:32.251

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-10-03 21:47:32.259
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.jboss.tools.jst.web.ui.palette.PaletteAdapter.dispose(PaletteAdapter.java:233)
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:12.047
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:13.058
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:13.069
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:14.084
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:14.095
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:15.110
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:15.121
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:16.634
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:16.646
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:24.671
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:24.683
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:27.200
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:27.212
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:30.230
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:30.241
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:31.255
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:31.267
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:34.282
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:34.294
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:46.337
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:46.348
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:50.369
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:50.380
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:51.396
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:51.408
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:53.425
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:21:53.436
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:03.468
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:03.479
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:19.535
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:19.547
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:21.064
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:21.075
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:26.599
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:26.610
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:28.629
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:28.640
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:32.663
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:32.674
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:35.193
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:35.204
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:37.722
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:37.733
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:42.758
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:42.769
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:43.782
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:43.790
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:49.310
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:49.322
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:51.339
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:51.350
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:53.868
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:53.880
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:55.396
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:55.407
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:58.928
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:22:58.939
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:00.456
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:00.465
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:02.477
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:02.484
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:08.004
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:08.015
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:09.027
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:09.038
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:09.977
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[*]: {PRIMARY RESOURCE}
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:10.348
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:11.443
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:44.116
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:44.127
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:49.146
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:49.158
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:57.184
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] HomeController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-05 01:23:57.197
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
